Symbol,Market,Date,Open,High,Low,Close,Volume
GLD,NYSEARCA,2021/04/12 16:00:00,162.73,162.8,161.81,162.28,4896669
GLD,NYSEARCA,2021/04/13 16:00:00,163.18,163.85,163.03,163.43,6995903
GLD,NYSEARCA,2021/04/14 16:00:00,162.77,163.05,162.3,162.72,6312296
GLD,NYSEARCA,2021/04/15 16:00:00,164.07,165.79,164.03,165.35,8250646
GLD,NYSEARCA,2021/04/16 16:00:00,166.24,166.81,165.94,166.35,10057602
GLD,NYSEARCA,2021/04/19 16:00:00,165.91,166.44,165.72,165.89,5721727
GLD,NYSEARCA,2021/04/20 16:00:00,165.65,166.81,165.62,166.48,6531979
GLD,NYSEARCA,2021/04/21 16:00:00,167.18,168.39,167.15,168.13,8380178
GLD,NYSEARCA,2021/04/22 16:00:00,167.11,167.53,166.49,167.04,7680140
SLV,NYSEARCA,2021/04/12 16:00:00,23.28,23.32,22.93,23.04,22788371
SLV,NYSEARCA,2021/04/13 16:00:00,23.51,23.66,23.47,23.51,18876642
SLV,NYSEARCA,2021/04/14 16:00:00,23.43,23.65,23.43,23.59,11107147
SLV,NYSEARCA,2021/04/15 16:00:00,23.78,24.13,23.76,24.03,29376612
SLV,NYSEARCA,2021/04/16 16:00:00,24.2,24.22,24.06,24.09,20854458
SLV,NYSEARCA,2021/04/19 16:00:00,23.93,24.05,23.79,23.98,16333332
SLV,NYSEARCA,2021/04/20 16:00:00,23.9,24.22,23.9,23.96,20911618
SLV,NYSEARCA,2021/04/21 16:00:00,24.15,24.74,24.12,24.7,32992878
SLV,NYSEARCA,2021/04/22 16:00:00,24.43,24.47,24.11,24.21,25916426
CPER,NYSEARCA,2021/04/12 16:00:00,24.82,24.88,24.69,24.82,143121
CPER,NYSEARCA,2021/04/13 16:00:00,24.95,24.97,24.78,24.91,138360
CPER,NYSEARCA,2021/04/14 16:00:00,25.19,25.5,25.14,25.38,235340
CPER,NYSEARCA,2021/04/15 16:00:00,25.94,26.15,25.88,26.11,530573
CPER,NYSEARCA,2021/04/16 16:00:00,25.99,25.99,25.67,25.78,395244
CPER,NYSEARCA,2021/04/19 16:00:00,26.33,26.38,26.02,26.21,311130
CPER,NYSEARCA,2021/04/20 16:00:00,26.25,26.41,25.9,25.91,240848
CPER,NYSEARCA,2021/04/21 16:00:00,26.17,26.51,26.11,26.51,245370
CPER,NYSEARCA,2021/04/22 16:00:00,26.41,26.47,26.21,26.31,159326
PPLT,NYSEARCA,2021/04/12 16:00:00,110.61,110.76,109.3,109.98,146567
PPLT,NYSEARCA,2021/04/13 16:00:00,109.74,110.72,108.03,108.41,493058
PPLT,NYSEARCA,2021/04/14 16:00:00,110.04,110.91,109.41,109.71,137527
PPLT,NYSEARCA,2021/04/15 16:00:00,111.82,112.63,111.56,112.06,97163
PPLT,NYSEARCA,2021/04/16 16:00:00,111.85,113.3,111.54,112.59,65735
PPLT,NYSEARCA,2021/04/19 16:00:00,113.3,114.33,112.24,113.25,74466
PPLT,NYSEARCA,2021/04/20 16:00:00,111.62,112.96,110.85,111.38,126587
PPLT,NYSEARCA,2021/04/21 16:00:00,111.3,114.38,111.3,114.35,108795
PPLT,NYSEARCA,2021/04/22 16:00:00,113.69,113.77,112.14,112.79,70464
PALL,NYSEARCA,2021/04/12 16:00:00,248.37,251.43,247.86,251.43,94489
PALL,NYSEARCA,2021/04/13 16:00:00,253.19,253.19,251.37,252.29,16111
PALL,NYSEARCA,2021/04/14 16:00:00,251.48,251.52,250.03,250.4,22708
PALL,NYSEARCA,2021/04/15 16:00:00,256.1,257.2,255.68,256.89,43114
PALL,NYSEARCA,2021/04/16 16:00:00,258,260.8,257.65,259.72,52528
PALL,NYSEARCA,2021/04/19 16:00:00,263.11,264.4,262.17,263.32,55686
PALL,NYSEARCA,2021/04/20 16:00:00,259.62,261.06,255.87,258.27,46581
PALL,NYSEARCA,2021/04/21 16:00:00,261.51,270.47,261.51,270.09,37903
PALL,NYSEARCA,2021/04/22 16:00:00,269.76,269.76,263.66,264.5,27336
ALUM,LON,2021/04/12 16:30:00,3.2,3.2,3.2,3.2,21
ALUM,LON,2021/04/14 16:30:00,3.27,3.29,3.27,3.28,17961
ALUM,LON,2021/04/15 16:30:00,3.32,3.33,3.31,3.31,2696
ALUM,LON,2021/04/16 16:30:00,3.29,3.29,3.28,3.27,41602
ALUM,LON,2021/04/19 16:30:00,3.31,3.31,3.29,3.3,40980
ALUM,LON,2021/04/20 16:30:00,3.3,3.3,3.26,3.26,53780
ALUM,LON,2021/04/21 16:30:00,3.27,3.34,3.27,3.33,365965
ALUM,LON,2021/04/22 16:30:00,3.33,3.35,3.33,3.34,194495
ZINC,LON,2021/04/12 16:30:00,8.54,8.6,8.54,8.48,103
ZINC,LON,2021/04/13 16:30:00,8.5,8.5,8.47,8.58,3344
ZINC,LON,2021/04/14 16:30:00,8.57,8.69,8.57,8.68,7504
ZINC,LON,2021/04/15 16:30:00,8.9,8.9,8.72,8.82,36252
ZINC,LON,2021/04/16 16:30:00,8.85,8.85,8.85,8.8,4000
ZINC,LON,2021/04/19 16:30:00,8.81,8.81,8.81,8.76,175
ZINC,LON,2021/04/20 16:30:00,8.93,8.93,8.93,8.63,1
ZINC,LON,2021/04/21 16:30:00,8.63,8.66,8.62,8.65,5068
ZINC,LON,2021/04/22 16:30:00,8.63,8.7,8.63,8.66,2504
LEED,LON,2021/04/14 16:30:00,17.08,17.08,17.08,17.13,1
LEED,LON,2021/04/15 16:30:00,17.43,17.43,17.43,17.28,2
LEED,LON,2021/04/16 16:30:00,17.61,17.61,17.35,17.51,15
LEED,LON,2021/04/21 16:30:00,17.5,17.5,17.5,17.34,20
LEED,LON,2021/04/22 16:30:00,17.45,17.58,17.45,17.5,2
NICK,LON,2021/04/12 16:30:00,15.18,15.28,15.1,15.1,12245
NICK,LON,2021/04/13 16:30:00,15.1,15.27,15.05,15.14,3715
NICK,LON,2021/04/14 16:30:00,15.12,15.32,15.12,15.25,18832
NICK,LON,2021/04/15 16:30:00,15.01,15.32,15.01,15.32,179318
NICK,LON,2021/04/16 16:30:00,15.34,15.39,15.33,15.3,2288
NICK,LON,2021/04/19 16:30:00,15.14,15.17,15.1,15.1,1501
NICK,LON,2021/04/20 16:30:00,15.16,15.19,14.96,14.97,15658
NICK,LON,2021/04/21 16:30:00,15.12,15.22,15.04,15.14,21634
NICK,LON,2021/04/22 16:30:00,15.06,15.07,14.99,15.04,7942
TINM,LON,2021/04/13 16:30:00,49.2,49.2,49.2,48.82,83
TINM,LON,2021/04/14 16:30:00,49.49,49.63,49.42,50.03,210
TINM,LON,2021/04/15 16:30:00,49.07,49.98,49.07,50.32,344
TINM,LON,2021/04/16 16:30:00,50.62,51.82,50.62,50.89,381
TINM,LON,2021/04/19 16:30:00,50.87,50.87,50.87,51.08,3
TINM,LON,2021/04/20 16:30:00,50.17,51.44,50.17,51.32,45
TINM,LON,2021/04/21 16:30:00,50.47,51.87,50.47,51.41,127
TINM,LON,2021/04/22 16:30:00,53.67,53.67,50.98,51.34,65
GLTR,NYSEARCA,2021/04/12 16:00:00,94.32,94.32,93.69,93.97,58251
GLTR,NYSEARCA,2021/04/13 16:00:00,94.83,95.15,94.68,94.92,74681
GLTR,NYSEARCA,2021/04/14 16:00:00,94.64,94.85,94.47,94.64,45631
GLTR,NYSEARCA,2021/04/15 16:00:00,95.75,96.59,95.75,96.39,64164
GLTR,NYSEARCA,2021/04/16 16:00:00,96.94,97.2,96.91,97.06,35469
GLTR,NYSEARCA,2021/04/19 16:00:00,96.99,97.22,96.75,97.01,32859
GLTR,NYSEARCA,2021/04/20 16:00:00,96.57,97.23,96.51,96.8,39896
GLTR,NYSEARCA,2021/04/21 16:00:00,97.44,98.97,97.44,98.89,41499
GLTR,NYSEARCA,2021/04/22 16:00:00,98.28,98.33,97.43,97.71,39607
DBB,NYSEARCA,2021/04/12 16:00:00,18.85,18.86,18.75,18.8,280007
DBB,NYSEARCA,2021/04/13 16:00:00,18.93,18.99,18.88,18.98,334933
DBB,NYSEARCA,2021/04/14 16:00:00,19.1,19.28,19.1,19.23,499061
DBB,NYSEARCA,2021/04/15 16:00:00,19.49,19.53,19.42,19.5,437498
