Symbol,Market,Date,Open,High,Low,Close,Volume
LW,NYSE,2019/04/01 16:00:00,74.79,75.43,73.71,73.97,2302686
LW,NYSE,2019/04/02 16:00:00,79,79.1,73.12,74.36,6500074
LW,NYSE,2019/04/03 16:00:00,74.54,75.43,73.08,73.09,2836242
LW,NYSE,2019/04/04 16:00:00,73.08,73.15,70.3,70.32,2405205
LW,NYSE,2019/04/05 16:00:00,70.19,71.66,69.64,71.63,2512710
LW,NYSE,2019/04/08 16:00:00,71.92,73.2,71.72,72.87,1527943
LW,NYSE,2019/04/09 16:00:00,72.67,72.94,71.95,72.92,1220479
LW,NYSE,2019/04/10 16:00:00,73.08,73.53,72.25,72.4,1176902
LW,NYSE,2019/04/11 16:00:00,72.33,72.58,71.27,71.63,1192443
LW,NYSE,2019/04/12 16:00:00,71.49,71.55,70.58,71.11,1008117
LW,NYSE,2019/04/15 16:00:00,71.14,71.65,70.93,71.2,900254
LW,NYSE,2019/04/16 16:00:00,71.22,71.63,69.63,69.66,1209637
LW,NYSE,2019/04/17 16:00:00,69.75,69.96,68.59,68.63,1185976
LW,NYSE,2019/04/18 16:00:00,68.62,68.62,67.08,67.62,2237221
LW,NYSE,2019/04/22 16:00:00,67.73,68.93,67.19,68.9,1403968
LW,NYSE,2019/04/23 16:00:00,68.75,69.81,68.75,69.48,1194263
LW,NYSE,2019/04/24 16:00:00,69.66,69.81,68.82,69.29,1303628
LW,NYSE,2019/04/25 16:00:00,68.72,69.67,68.66,69.2,759972
LW,NYSE,2019/04/26 16:00:00,69.41,70.2,68.68,69.69,955418
LW,NYSE,2019/04/29 16:00:00,69.47,69.51,68,68.55,1482686
LW,NYSE,2019/04/30 16:00:00,68.57,70.17,68.07,70.05,1541354
LW,NYSE,2019/05/01 16:00:00,69.94,70.65,69.9,70.1,1273989
LW,NYSE,2019/05/02 16:00:00,69.77,69.77,65.23,66.37,3550016
LW,NYSE,2019/05/03 16:00:00,66.53,67.16,65.46,67.1,2289772
LW,NYSE,2019/05/06 16:00:00,66.51,67.69,66.29,67.5,1260851
LW,NYSE,2019/05/07 16:00:00,68.61,68.83,66.83,68.25,2877879
LW,NYSE,2019/05/08 16:00:00,68.15,68.63,67.89,68.3,2047211
LW,NYSE,2019/05/09 16:00:00,68.18,68.73,67.93,68.63,1443985
LW,NYSE,2019/05/10 16:00:00,68.46,68.46,67.22,67.45,1224998
LW,NYSE,2019/05/13 16:00:00,66.99,67.21,65.43,66.54,2145695
LW,NYSE,2019/05/14 16:00:00,66.76,67.83,66.58,67.02,1980326
LW,NYSE,2019/05/15 16:00:00,67.08,68.12,66.66,67.07,2318938
LW,NYSE,2019/05/16 16:00:00,67.25,68.05,66.85,66.88,2356532
LW,NYSE,2019/05/17 16:00:00,66.83,67.83,65.95,67.63,1512746
LW,NYSE,2019/05/20 16:00:00,67.63,68.42,67.46,67.54,1487171
LW,NYSE,2019/05/21 16:00:00,67.57,67.96,65.22,65.36,2769605
LW,NYSE,2019/05/22 16:00:00,65.36,65.95,63.57,63.66,1931606
LW,NYSE,2019/05/23 16:00:00,63.29,63.49,62.46,63.08,1958010
LW,NYSE,2019/05/24 16:00:00,63.18,63.45,61.92,62.13,2018143
LW,NYSE,2019/05/28 16:00:00,62.13,62.32,60.08,60.79,4988713
LW,NYSE,2019/05/29 16:00:00,60.6,60.74,59.64,59.93,2360779
LW,NYSE,2019/05/30 16:00:00,59.91,60.43,59.61,60.05,1226959
LW,NYSE,2019/05/31 16:00:00,59.84,59.93,59.16,59.25,1327029
LW,NYSE,2019/06/03 16:00:00,59.25,60.35,59.19,60.24,1154761
LW,NYSE,2019/06/04 16:00:00,60.36,61.26,60.06,61.23,3288881
LW,NYSE,2019/06/05 16:00:00,61.59,62.42,61.04,62.35,1624417
LW,NYSE,2019/06/06 16:00:00,62.14,62.57,61.52,62.39,1387728
LW,NYSE,2019/06/07 16:00:00,62.58,62.75,60.66,60.99,1568976
LW,NYSE,2019/06/10 16:00:00,60.9,61.61,60.49,61.42,1089836
LW,NYSE,2019/06/11 16:00:00,61.42,62.35,61.42,61.92,920986
LW,NYSE,2019/06/12 16:00:00,62.14,62.61,61.24,61.37,691267
LW,NYSE,2019/06/13 16:00:00,61.43,61.51,60.65,61.21,1135869
LW,NYSE,2019/06/14 16:00:00,61.33,61.91,61.21,61.71,1295111
LW,NYSE,2019/06/17 16:00:00,61.44,61.52,59.61,59.85,1304082
LW,NYSE,2019/06/18 16:00:00,59.99,60.18,58.83,58.97,1070925
LW,NYSE,2019/06/19 16:00:00,60.76,61.44,59.15,61.32,1646652
LW,NYSE,2019/06/20 16:00:00,61.44,62.15,61.13,61.34,1041283
LW,NYSE,2019/06/21 16:00:00,61.33,61.89,60.45,60.84,1955287
LW,NYSE,2019/06/24 16:00:00,60.79,61.42,60.44,60.76,1045112
LW,NYSE,2019/06/25 16:00:00,60.83,62.81,60.54,62.54,2027374
LW,NYSE,2019/06/26 16:00:00,62.12,63.29,62.07,63,2281325
LW,NYSE,2019/06/27 16:00:00,62.74,62.74,61.11,61.7,1315009
LW,NYSE,2019/06/28 16:00:00,61.85,63.38,61.7,63.36,2422049
LW,NYSE,2019/07/01 16:00:00,63.53,63.63,62.28,62.53,1067146
LW,NYSE,2019/07/02 16:00:00,62.84,63.55,62.54,62.62,998698
LW,NYSE,2019/07/03 13:00:00,62.65,63.96,62.65,63.72,670897
LW,NYSE,2019/07/05 16:00:00,63.54,64.38,63.3,64.34,706056
LW,NYSE,2019/07/08 16:00:00,64.43,64.78,63.96,64.39,956413
LW,NYSE,2019/07/09 16:00:00,64.37,65.35,63.64,65.08,2706597
LW,NYSE,2019/07/10 16:00:00,65,66.89,64.77,66.2,2535029
LW,NYSE,2019/07/11 16:00:00,66.29,67.76,66.25,67.58,2758644
LW,NYSE,2019/07/12 16:00:00,67.6,67.76,65.89,65.93,2027526
LW,NYSE,2019/07/15 16:00:00,66,66.81,65.41,66.37,1269356
LW,NYSE,2019/07/16 16:00:00,66.63,67.02,66.35,66.79,1250361
LW,NYSE,2019/07/17 16:00:00,66.71,67.14,66.47,67.08,810943
LW,NYSE,2019/07/18 16:00:00,67.2,68.06,66.67,67.96,892554
LW,NYSE,2019/07/19 16:00:00,68.05,68.85,67.94,68.57,1647214
LW,NYSE,2019/07/22 16:00:00,68.64,68.77,67.5,67.56,1979670
LW,NYSE,2019/07/23 16:00:00,65.63,65.63,63.13,63.66,3855735
LW,NYSE,2019/07/24 16:00:00,63.19,64.12,62.03,63.49,2441691
LW,NYSE,2019/07/25 16:00:00,63.1,64.9,63.01,64.79,1483594
LW,NYSE,2019/07/26 16:00:00,65.12,65.2,64.08,64.68,1319926
LW,NYSE,2019/07/29 16:00:00,64.86,65.74,64.48,65.55,1061900
LW,NYSE,2019/07/30 16:00:00,65.71,67.75,65.33,67.54,1642121
LW,NYSE,2019/07/31 16:00:00,67.7,67.7,66.41,67.12,2230616
LW,NYSE,2019/08/01 16:00:00,67.26,67.78,66.53,66.55,1137630
LW,NYSE,2019/08/02 16:00:00,66.7,67.38,66.24,67.06,1101635
LW,NYSE,2019/08/05 16:00:00,66.63,66.81,64.55,65.36,1022111
LW,NYSE,2019/08/06 16:00:00,65.41,66.1,64.78,64.95,1225542
LW,NYSE,2019/08/07 16:00:00,64.83,65.78,63.69,65.62,970779
LW,NYSE,2019/08/08 16:00:00,65.08,67.26,65.08,66.84,1236921
LW,NYSE,2019/08/09 16:00:00,67.05,67.2,66.22,67.06,547983
LW,NYSE,2019/08/12 16:00:00,66.86,68.01,66.65,67.9,484478
LW,NYSE,2019/08/13 16:00:00,67.91,68.38,67.13,67.3,1410248
LW,NYSE,2019/08/14 16:00:00,67.23,67.72,66.47,66.8,1232556
LW,NYSE,2019/08/15 16:00:00,66.94,68.2,66.77,67.9,749072
LW,NYSE,2019/08/16 16:00:00,68.19,69.18,67.45,68.81,793655
LW,NYSE,2019/08/19 16:00:00,69.04,70.38,68.99,70.12,1447094
LW,NYSE,2019/08/20 16:00:00,69.84,69.84,67.92,68.25,1249621
LW,NYSE,2019/08/21 16:00:00,68.51,69.14,68.23,68.44,732508
LW,NYSE,2019/08/22 16:00:00,68.63,69.96,68.47,69.51,752675
LW,NYSE,2019/08/23 16:00:00,69.42,69.95,68.1,68.4,674330
LW,NYSE,2019/08/26 16:00:00,68.83,69.12,68.47,68.87,600433
LW,NYSE,2019/08/27 16:00:00,68.88,69.26,67.94,68.45,629958
LW,NYSE,2019/08/28 16:00:00,68.56,69.16,68.17,68.77,479392
LW,NYSE,2019/08/29 16:00:00,69.2,70.01,68.88,69.92,429052
LW,NYSE,2019/08/30 16:00:00,70.28,70.77,70.11,70.39,773648
LW,NYSE,2019/09/03 16:00:00,70.1,71.4,69.81,71.36,612323
LW,NYSE,2019/09/04 16:00:00,71.59,72.48,71.29,72.38,897522
LW,NYSE,2019/09/05 16:00:00,72.76,72.83,71.63,71.79,920262
LW,NYSE,2019/09/06 16:00:00,71.97,72.44,71.14,71.22,843592
LW,NYSE,2019/09/09 16:00:00,71.3,71.48,70.34,71.06,526940
LW,NYSE,2019/09/10 16:00:00,70.77,70.78,69.76,70.57,693014
LW,NYSE,2019/09/11 16:00:00,70.6,71.77,70.02,71.58,657657
LW,NYSE,2019/09/12 16:00:00,71.85,72.22,71.6,71.95,522295
LW,NYSE,2019/09/13 16:00:00,71.83,73,71.35,72.15,913441
LW,NYSE,2019/09/16 16:00:00,72.26,73.65,71.94,73.19,955705
LW,NYSE,2019/09/17 16:00:00,72.88,74.01,72.65,74,1113169
LW,NYSE,2019/09/18 16:00:00,74.12,74.29,72.94,73.75,1063260
LW,NYSE,2019/09/19 16:00:00,73.73,74.01,73.47,73.63,1059027
LW,NYSE,2019/09/20 16:00:00,74,74.22,72.81,73.52,1413187
LW,NYSE,2019/09/23 16:00:00,73.68,74.44,73.22,74.14,1031760
LW,NYSE,2019/09/24 16:00:00,74.28,74.81,73.66,73.86,952235
LW,NYSE,2019/09/25 16:00:00,73.64,74.33,73.16,73.86,987390
LW,NYSE,2019/09/26 16:00:00,74.13,74.49,73.56,73.59,940714
LW,NYSE,2019/09/27 16:00:00,73.84,73.84,72.67,73.36,723288
LW,NYSE,2019/09/30 16:00:00,73.34,73.49,72.26,72.72,1651093
LW,NYSE,2019/10/01 16:00:00,72.82,74.75,72.82,73.57,2015179
LW,NYSE,2019/10/02 16:00:00,73.6,74.67,72.51,73.35,3604743
LW,NYSE,2019/10/03 16:00:00,73.54,77.88,73.47,77.88,2614121
LW,NYSE,2019/10/04 16:00:00,78,79.39,76.99,77.77,1357778
LW,NYSE,2019/10/07 16:00:00,77.54,77.72,75.7,75.91,1346067
LW,NYSE,2019/10/08 16:00:00,75.76,76.97,75.23,76.57,1349120
LW,NYSE,2019/10/09 16:00:00,76.57,76.98,75.73,75.96,579042
LW,NYSE,2019/10/10 16:00:00,75.79,76.92,75.43,76.41,836885
LW,NYSE,2019/10/11 16:00:00,76.55,76.88,76.03,76.09,521689
LW,NYSE,2019/10/14 16:00:00,76.19,76.35,75.52,75.84,458455
LW,NYSE,2019/10/15 16:00:00,75.94,76.2,75.16,75.5,723863
LW,NYSE,2019/10/16 16:00:00,75.7,76.23,74.95,76.23,761980
LW,NYSE,2019/10/17 16:00:00,76.41,77.53,76.22,77.05,729012
LW,NYSE,2019/10/18 16:00:00,77.13,77.32,76.62,76.97,627661
LW,NYSE,2019/10/21 16:00:00,76.97,77.18,76.59,76.82,582179
LW,NYSE,2019/10/22 16:00:00,77.18,77.18,75.18,75.33,706886
LW,NYSE,2019/10/23 16:00:00,75.33,75.54,74.17,74.81,1140137
LW,NYSE,2019/10/24 16:00:00,74.81,74.81,73.75,74.6,763806
LW,NYSE,2019/10/25 16:00:00,74.88,75.31,74.22,75,728093
LW,NYSE,2019/10/28 16:00:00,75.15,76.42,75.15,76.03,675836
LW,NYSE,2019/10/29 16:00:00,75.99,77.17,75.71,77.02,649728
LW,NYSE,2019/10/30 16:00:00,77.14,78.1,76.7,77.75,614704
LW,NYSE,2019/10/31 16:00:00,77.58,78.22,76.62,78.04,944432
LW,NYSE,2019/11/01 16:00:00,78.34,78.52,77.4,77.57,867757
LW,NYSE,2019/11/04 16:00:00,77.44,77.99,76.76,77.21,1392883
LW,NYSE,2019/11/05 16:00:00,77.04,77.49,76.62,76.86,740702
LW,NYSE,2019/11/06 16:00:00,76.95,79.23,76.95,79.07,847297
LW,NYSE,2019/11/07 16:00:00,79.21,79.42,78.29,79,802448
LW,NYSE,2019/11/08 16:00:00,78.93,79,78.39,78.95,460398
LW,NYSE,2019/11/11 16:00:00,78.72,80.49,78.7,80.49,674084
LW,NYSE,2019/11/12 16:00:00,80.41,80.81,79.71,80.12,903683
LW,NYSE,2019/11/13 16:00:00,79.99,81.3,79.77,81,799149
LW,NYSE,2019/11/14 16:00:00,81.07,81.47,80.29,81.04,658048
LW,NYSE,2019/11/15 16:00:00,81.2,82.94,81.05,82.94,1456213
LW,NYSE,2019/11/18 16:00:00,82.7,84.33,82.47,83.36,2261812
LW,NYSE,2019/11/19 16:00:00,83.53,84.25,83.18,83.75,963860
LW,NYSE,2019/11/20 16:00:00,83.71,84.23,83.17,83.49,819238
LW,NYSE,2019/11/21 16:00:00,83.24,83.47,82.23,82.84,952831
LW,NYSE,2019/11/22 16:00:00,83.07,83.32,82.58,82.91,691076
LW,NYSE,2019/11/25 16:00:00,83.27,83.75,83.12,83.43,858965
LW,NYSE,2019/11/26 16:00:00,83.7,84.11,83.17,83.85,2633064
LW,NYSE,2019/11/27 16:00:00,83.85,84.25,83.6,84.02,917414
LW,NYSE,2019/11/29 13:00:00,83.97,84.38,83.6,83.98,544826
LW,NYSE,2019/12/02 16:00:00,83.81,84.18,82.82,84.03,1691670
LW,NYSE,2019/12/03 16:00:00,83.95,84.78,83.6,84.41,974604
LW,NYSE,2019/12/04 16:00:00,84.22,84.99,83.73,84.13,1152617
LW,NYSE,2019/12/05 16:00:00,84.35,84.8,84.1,84.41,681112
LW,NYSE,2019/12/06 16:00:00,84.4,84.96,84.14,84.22,698579
LW,NYSE,2019/12/09 16:00:00,84.26,84.36,83.92,84.16,709164
LW,NYSE,2019/12/10 16:00:00,84.29,84.5,83.95,84.02,638108
LW,NYSE,2019/12/11 16:00:00,84.27,84.86,83.97,84.38,476249
LW,NYSE,2019/12/12 16:00:00,84.36,85.08,83.52,84.11,821945
LW,NYSE,2019/12/13 16:00:00,83.89,84.56,83.3,84.1,1395798
LW,NYSE,2019/12/16 16:00:00,84.05,84.59,83.46,83.97,1173051
LW,NYSE,2019/12/17 16:00:00,84.03,84.78,83.97,84.09,723182
LW,NYSE,2019/12/18 16:00:00,84.31,84.44,83.43,84.17,968641
LW,NYSE,2019/12/19 16:00:00,84.39,84.91,83.89,84.2,1027523
LW,NYSE,2019/12/20 16:00:00,84.86,86.24,84.22,85.83,2257194
LW,NYSE,2019/12/23 16:00:00,86.23,86.23,85.45,85.5,553443
LW,NYSE,2019/12/24 13:00:00,85.56,85.82,85.14,85.14,444585
LW,NYSE,2019/12/26 16:00:00,85.18,86.16,85.15,86.15,370132
LW,NYSE,2019/12/27 16:00:00,86.22,86.59,85.84,86.07,427707
LW,NYSE,2019/12/30 16:00:00,85.96,86.05,85.23,85.45,396997
LW,NYSE,2019/12/31 16:00:00,85.52,86.07,84.87,86.03,1044851
LW,NYSE,2020/01/02 16:00:00,85.77,86.07,83.95,84.09,1554789
LW,NYSE,2020/01/03 16:00:00,87.15,94.46,86.19,93.56,3940608
